278, -0.0004679627161159774, -0.0002619589129852451
279, -0.00048427687026518545, -0.00010149833482799343
280, -0.00044201468755511236, -0.00012844291420129487
281, -0.0004525906648786354, 2.231122478705988e-06
282, -0.0004848423832819679, 3.2759474114828156e-05
283, -0.0004787097423377554, 0.00012286473502913983
284, -0.00047799635406011647, 0.00020446014910623583
285, -0.00043778555289805855, 0.00033024446413043
286, -0.00048352566588951015, 0.00037635011487267297
287, -0.00047351294445063666, 0.0004866017639938492
288, -0.0004559706163610013, 0.0004985047207753005
289, -0.0004375564045924192, 0.0006289279534913649
290, -0.0004147742600626334, 0.0007058852453936869
291, -0.0003609268975499474, 0.0007791605872849132
292, -0.0004047162080724851, 0.0009059501669475736
293, -0.00039599245776388703, 0.0008909472203698339
294, -0.00035091925500550087, 0.0010396183522258795
295, -0.0003616773569296161, 0.0011355537198092756
296, -0.0003624467977088398, 0.0011913385897570562
297, -0.00038255390415390224, 0.0012768267476403847
298, -0.0004974531166045723, -0.0012912555134831308
299, -0.0004987574627260988, -0.0011587032926351096
300, -0.000476523992689305, -0.0011153635590494218
301, -0.0004963897693511521, -0.0010219569353122015
302, -0.0005455309256967662, -0.000970651010467027
303, -0.0005015757425576179, -0.0008084388570524702
304, -0.0005233241911477432, -0.0007431856008770789
305, -0.0005730031757565272, -0.0006748290088868141
306, -0.000603226576397076, -0.0005764370302324922
307, -0.0005507939976137294, -0.0005954525325138796
308, -0.000559217908216548, -0.0004928604867302966
309, -0.0006129722282835611, -0.00041780837659527773
310, -0.0005793978582890756, -0.0003390445299701688
311, -0.0005931921113113607, -0.00027307953288717055
312, -0.0005475875179675321, -0.0001397157924443193
313, -0.0005575572282957825, -3.630710597531545e-05
314, -0.0005923990740596709, 4.2420603876771136e-05
315, -0.000607610877103869, 4.150828537704503e-05
316, -0.0006562518000257256, 0.00013212333380633242
317, -0.0006380549002752224, 0.0002654787027901662
318, -0.0006828051678483618, 0.00035123320566964473
319, -0.0006333959755131287, 0.00044206452669422696
320, -0.0006446899335853811, 0.0005123507507366439
321, -0.0006956921874946697, 0.0005589800507898432
322, -0.0007268075626382587, 0.0005794602776155318
323, -0.0007086588055972733, 0.0006954163714647253
324, -0.0007440873565832828, 0.0008268567207814545
325, -0.0006952486714422494, 0.0008964348047441085
326, -0.000688440808951319, 0.0009637406978678
327, -0.000730124321467371, 0.001021801743186378
328, -0.0006980532507396698, 0.0011420538222429212
329, -0.0006501069354566356, 0.0012013949024384251
330, -0.0005986359049106029, 0.0012833891712265976
331, -0.0005202371574200896, -0.0012638205076558565
332, -0.0005272796588867236, -0.0012212380740802282
333, -0.000493223812335369, -0.0010679216051451585
334, -0.00045599378264552805, -0.0009855075794338026
335, -0.0004735907431874587, -0.0008981585852920155
336, -0.00048154687740346, -0.0008907587111527539
337, -0.0004976179585522376, -0.0007590227093055345
338, -0.00046945283858368543, -0.0007536947915560318
339, -0.000516037366492472, -0.0005750251004143628
340, -0.0005092351178249136, -0.0005442734380399186
341, -0.0005551097353393151, -0.0005143643174263796
342, -0.0005316958356385015, -0.00038201338757611655
343, -0.0004940133600745142, -0.00030053407938552813
344, -0.000479721548103758, -0.00022780763113565815
345, -0.00042898727501473145, -0.00013830086685687637
346, -0.0004023683689112565, -7.167914108476597e-05
347, -0.0004250466365983613, 3.142092549582467e-05
348, -0.00039897254238077683, 4.0283653516043866e-05
349, -0.00042482869867736816, 0.00019431724645920502
350, -0.00040904747047134434, 0.00018821139004754144
351, -0.0004039867853671781, 0.0003022725154453213
352, -0.00039856890143121507, 0.0003790250757057613
353, -0.00045151288895499994, 0.00046920443333157264
354, -0.0004452459728519348, 0.0005032024939907971
355, -0.0004775984952050273, 0.0006459819107849591
356, -0.0005245130121756371, 0.0006650776196450405
357, -0.0004864183121565575, 0.0007378176191394849
358, -0.000532405977564598, 0.0008393032051951847
359, -0.0005623077870194434, 0.0008876338906094926
360, -0.0005512488908893636, 0.0010472838230766045
361, -0.0005662612317003818, 0.0010540277350706254
362, -0.0005352086291627533, 0.001189569415913807
363, -0.0005411048895730366, 0.0012515946972193783
364, -0.0003710635923765136, -0.0012048442012832369
365, -0.0004145703768497089, -0.0012121783050293876
366, -0.000428152338167604, -0.0011306926105085896
367, -0.0004355187149145665, -0.0010139572489861386
368, -0.0004330044684496384, -0.0009596563266992731
369, -0.00038970794380314397, -0.0008907719940712431
370, -0.00036699371499849143, -0.000728567527808011
371, -0.00031327150837101055, -0.0007201963984616705
372, -0.00034924659801092913, -0.0006000260284459119
373, -0.00034243323334845775, -0.0004918119909808625
374, -0.0003413528444281313, -0.0004315270771155205
375, -0.00033757702934775213, -0.0004079492089484481
376, -0.00034065693407160164, -0.0003619279953869033
377, -0.0003089079038570522, -0.00022157369783613773
378, -0.0002787858292762843, -0.00015408464669670714
379, -0.00032346420158778876, -8.187170715469491e-05
380, -0.00035060857207472025, 3.1097287883841297e-06
381, -0.000306512689688613, 5.757068664598887e-05
382, -0.0003099821343632158, 0.00013561898436413456
383, -0.00026591646373315864, 0.0002081813853129309
384, -0.0002727506934373658, 0.0003415021431957479
385, -0.0002716005796821901, 0.000341894959864582
386, -0.0003092887694767955, 0.0005076443233584623
387, -0.00033206099536410176, 0.000553062072690525
388, -0.00031165255504219926, 0.0006121609101789995
389, -0.0003166937882380936, 0.000718374698285729
390, -0.00030206730401169076, 0.0008357411785576026
391, -0.00026832805521055593, 0.0008683243089668893
392, -0.0002210603305054587, 0.0009130529252977478
393, -0.00024263815037546026, 0.0009834002727464835
394, -0.0002577614024059951, 0.0011220856909102078
395, -0.0002657359949631792, 0.0011594099856790678
396, -0.00024544539941052923, 0.0013047196839777275
397, -0.00032468894725025665, -0.0012122003159634688
398, -0.0003396761258419853, -0.0011648953844112537
399, -0.0003629337286301296, -0.0010610530820343177
400, -0.0003137394522013682, -0.0009724472724116738
401, -0.0003023671030335132, -0.000911815670343576
402, -0.0003063461857675998, -0.0008232257033160269
403, -0.00032645377603557135, -0.0007288144282084564
404, -0.0002997620611486396, -0.000649255450830838
405, -0.00032093428744008013, -0.0005824612572132367
406, -0.0002712813595113088, -0.0005028304182332598
407, -0.00023955032964468253, -0.00045310329687810126
408, -0.0002355403488126835, -0.00038483814455160525
409, -0.00020111632371560398, -0.0002614137529622682
410, -0.00021532741988644033, -0.00021032909868931254
411, -0.00020364727403093832, -0.0001248519336647591
412, -0.00021472196104582183, -5.129672507615308e-05
413, -0.00025044782109350503, 5.513122690235271e-05
414, -0.00025418135460518557, 2.3440753920907508e-05
415, -0.00025976624151402035, 0.00012373554068020298
416, -0.0002722288888811715, 0.0002163498061040487
417, -0.00022785181364076663, 0.00030693060070221027
418, -0.00021789644343922913, 0.00037710156847968484
419, -0.00021649370887071452, 0.0005041466415527723
420, -0.00017881749284516166, 0.0005788867940366774
421, -0.00015346571672641908, 0.0006778013657647961
422, -0.00012616481536506467, 0.0007495422519822281
423, -0.00012840448029769697, 0.0008188927416354389
424, -0.00010808438574034493, 0.0009127172319328993
425, -9.914070852280429e-05, 0.0008984835477658569
426, -7.574027533538984e-05, 0.0009889102108734877
427, -4.638131800959435e-05, 0.0011313279678899415
428, -1.6246141584927366e-05, 0.001175816419316749
429, -7.766525958966966e-06, 0.0012054988938752106
430, -0.0002809288648494165, -0.0011994748000603035
431, -0.00024629202750625016, -0.0011772236111874967
432, -0.00022359872617730664, -0.001103869498127374
433, -0.00027638806977081345, -0.0010348711818498816
434, -0.00022937015517165543, -0.0009785959008524819
435, -0.0002444173529960948, -0.0008726768163526124
436, -0.0002744949504442566, -0.0007400183105378898
437, -0.0003294753178070712, -0.0007049364029245856
438, -0.0002857684666145297, -0.000619963100748329
439, -0.000305078280731483, -0.0005227375783193434
440, -0.00028461015367888665, -0.0004306461666466088
441, -0.00029999638312032346, -0.0003599698789501254
442, -0.0003326664746812007, -0.0003345027490055878
443, -0.00028894456799319357, -0.00027189766798151055
444, -0.0002759563885588123, -0.00015035623985683262
445, -0.00031419654091045937, -5.9671070451029686e-05
446, -0.00031534345095349454, -6.100351892112055e-07
447, -0.00031470741921583474, 8.777075573818259e-05
448, -0.0002798051020402022, 0.00019095825533197664
449, -0.0003321714106853459, 0.0002400853504840238
450, -0.0002781267261185709, 0.00034470462892252646
451, -0.0002476712653665972, 0.0004453250624655522
452, -0.0002840110385683628, 0.0005021004133138966
453, -0.0002786526377359847, 0.0005223390739791323
454, -0.0002632939334853904, 0.0006134444344405586
455, -0.00029273621501360353, 0.0007151455235330324
456, -0.00023853408698364554, 0.0007534030299852027
457, -0.00025259458921048615, 0.0008973295544969865
458, -0.00024885454128384615, 0.0008990599741757609
459, -0.00020907404762803583, 0.0010450330855254445
460, -0.00023983955600921357, 0.001111366201511806
461, -0.0002253285084707549, 0.0012046054477222316
462, -0.00023203820959835015, 0.0012574153343209772
463, -0.0001545625533665891, -0.0012486194901620937
464, -0.00020962474938975007, -0.0011783052672632648
465, -0.00022318911268001977, -0.0011362381849111512
466, -0.00023532848698981008, -0.000982257729863066
467, -0.0002620771962754727, -0.0009810738864556583
468, -0.00028414010972529087, -0.000861715814197999
469, -0.0002947657438626333, -0.0008352766162988822
470, -0.0003489945702611041, -0.0007458937755965294
471, -0.0003231314573411986, -0.0006785058698853501
472, -0.000352046458073126, -0.000571623341613322
473, -0.00037430372163352126, -0.0004441417151740606
474, -0.00035091521940981544, -0.0003650171291871557
475, -0.00032086123853943997, -0.00034589928442821643
476, -0.0003407732170810256, -0.00026955085807871146
477, -0.0003567219273772681, -0.0001019758640984092
478, -0.00033947546759525684, -5.921050516342648e-05
479, -0.000347209000417552, 3.770419395861469e-05
480, -0.00038612670145446486, 0.00012900665798086774
481, -0.0003861366755979738, 0.00020141609169380467
482, -0.0004239369498036983, 0.0002773806449296054
483, -0.0004788562674749274, 0.00032275565184560536
484, -0.0005010548974762014, 0.0004124951220334185
485, -0.0004496549870997159, 0.0005094550700895622
486, -0.0004131242034130835, 0.0005909081275323972
487, -0.00045125814246403217, 0.0006067336724058153
488, -0.0004891352796790599, 0.0006929832609999119
489, -0.0005179852303754911, 0.0008077782240294142
490, -0.00048366275565446526, 0.000883118443901239
491, -0.0005004820026760524, 0.0009214330581625254
492, -0.0004890942020897217, 0.001018902058755675
493, -0.0004617316323960148, 0.0010825095301248723
494, -0.000406637810228792, 0.0011208564016613601
495, -0.00044018837277934016, 0.0012686129771206454
496, -9.024792679860197e-05, -0.0011970085054968465
497, -0.00011283594755093394, -0.0011834815737317014
498, -9.715126437113023e-05, -0.0010823719472373564
499, -0.00010811729531833203, -0.0009839143951034977
500, -6.216817218630515e-05, -0.0009175130539828175
501, -5.808308331352933e-05, -0.0008474596564014898
502, -8.632992435764208e-05, -0.0007328711891304928
503, -0.00011341406863713616, -0.0006549816558631858
504, -0.00015471233166523, -0.000598396490067426
505, -0.0001736582383217479, -0.0005166799867910585
506, -0.0001497232676592004, -0.0004143535022186243
507, -0.00013986827871769372, -0.00040286840212510423
508, -0.00012030031203556133, -0.00036626908619647174
509, -0.00015570155309772485, -0.00027778425223358796
510, -0.00016314369002415403, -0.00020340008337607185
511, -0.00015924587431958228, -0.00011154749494077014
512, -0.00019234320023001344, -4.0519487115229984e-05
513, -0.00023890093467974311, 0.00012086758101820559
514, -0.00019571643860005658, 0.00015339301989523041
515, -0.00016402129966887558, 0.0002033712587512921
516, -0.00018578464317800037, 0.00036507715813636804
517, -0.00014179531709315044, 0.00034312289966171417
518, -0.00019079101275727725, 0.00046973329885208496
519, -0.00015319363523612833, 0.0005767645703920373
520, -0.00010966327522410567, 0.0006666148153714238
521, -0.0001543447880305789, 0.0006638927394352877
522, -0.0001714389360103942, 0.0007331769868199103
523, -0.00014586569223833687, 0.0008828844553664427
524, -0.00018126074277059767, 0.0009738113912364209
525, -0.00017506741722359527, 0.0009656467990590333
526, -0.00013939275578696327, 0.0010726384468877908
527, -9.048962978514414e-05, 0.0011427768563825038
528, -0.00011236212698953429, 0.0012048717624142625
529, -6.650045818386819e-06, -0.0012353158892849205
530, -3.6914651486399014e-05, -0.001165206752639165
531, -8.882587583211176e-06, -0.0011207736832761174
532, 1.8981663243460244e-05, -0.001070615988685291
533, -7.559015699760868e-06, -0.0009019962559468328
534, 4.544209254956713e-05, -0.0008666640075777706
535, 6.74318997730156e-05, -0.0007706245057366341
536, 0.00010527699554489531, -0.0007368643543774316
537, 0.00010469000823631299, -0.0005852388331013386
538, 0.00014013337526755523, -0.0005596341416233094
539, 0.00018172124353552104, -0.00043104201083093627
540, 0.0001378722617180023, -0.00041081319145143093
541, 0.0001466937385263993, -0.00027528723100148236
542, 0.00013177413353043454, -0.00022111403031087383
543, 8.294882522066638e-05, -0.00018735981802604163
544, 7.24756460032277e-05, -0.00011702156297525455
545, 0.0001270667640418767, 2.8748863929900722e-05
546, 0.00013198301572485324, 0.00012726839841169178
547, 9.543794800459288e-05, 0.000124191791717257
548, 6.187720061663831e-05, 0.00018733690318106317
549, 3.070712317332235e-05, 0.0003391412116382662
550, 8.563329140421625e-05, 0.00035749062340850035
551, 7.129905354530676e-05, 0.0005179047231701502
552, 0.00011751571040935296, 0.0004961993057687032
553, 8.701294222433265e-05, 0.0006118576906639065
554, 9.67058417288859e-05, 0.0006659476262885805
555, 8.088445168711826e-05, 0.000762278858157119
556, 5.320445226528832e-05, 0.0009004182336258735
557, 0.00010478426029356274, 0.0009310382826674973
558, 0.00014002936409466299, 0.0010216096167203403
559, 0.00012347507899255914, 0.0011183312476827079
560, 8.869445127973914e-05, 0.001119382007211249
561, 4.462735783590714e-05, 0.0012415985469384195
562, 7.872158049840219e-05, -0.0012117638357904462
563, 5.281929414687337e-05, -0.0012068044132467516
564, 2.5112305017441175e-05, -0.0010586931009573504
565, 4.825144667779248e-05, -0.001054130476704154
566, 7.29262359376726e-05, -0.0008990771847087502
567, 0.00011420158209329807, -0.0008926064328037796
568, 0.00011219916487385619, -0.0008022101508405626
569, 0.00014584546860732143, -0.0007566209300558657
570, 0.00015976121081193702, -0.0006437697266301198
571, 0.00012845732136662112, -0.0005007745261900041
572, 8.228749372868186e-05, -0.00046062248258319275
573, 6.587825053859205e-05, -0.000359203723305582
574, 5.131715082891601e-05, -0.00026514356402487354
575, 5.3364611672203555e-05, -0.0002202655420035748
576, 6.0438413993590914e-05, -0.00016419762602841277
577, 3.375416838692499e-05, -0.00010623184780064666
578, -1.318021009794738e-05, -4.6336679466501263e-05
579, -3.904979901915372e-05, 0.00011788503815645936
580, -5.211283635544476e-06, 0.0001176209449681155
581, -3.240131569618976e-05, 0.00025227098142033283
582, -8.25815561352598e-05, 0.0003668236575910263
583, -5.418805477093345e-05, 0.0003828651076443069
